"Question","Cypher"
"Có nhà nào hướng Đông Bắc ở Tây Hồ không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""đông bắc""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tìm nhà hướng Đông Bắc tại Tây Hồ","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""đông bắc""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tìm căn hướng Chính Nam ở Tây Hồ","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""nam""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Nhà hướng Đông Nam ở Tây Hồ có sẵn không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""đông nam""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi muốn xem nhà hướng Nam ở Đống Đa","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""đống đa""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""nam""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Có căn hướng Đông Bắc ở Đống Đa không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""đống đa""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""đông bắc""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Gợi ý cho tôi vài nhà hướng Đông Nam khu Thanh Xuân","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""thanh xuân""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""đông nam""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi muốn tìm nhà hướng Tây Nam khu Thanh Trì","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""thanh trì""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""tây nam""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Căn nào hướng Tây ở Tây Hồ rẻ nhất?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""tây""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 1"
"Cho tôi danh sách nhà hướng Chính Nam quanh Tây Hồ","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
WHERE toLower(dir.name) CONTAINS ""nam""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
